Season,Week,TRUFFLE,Pos,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,2021,3yr Avg,Proj
2022,1,AFL,QB,Joe Burrow,CIN,TBA,,-,,10,---,97%,55%,45,1,328.24,255.00,294.83
2022,1,AFL,RB,Joe Mixon,CIN,TBA,,-,,7,---,93%,86%,65,1,316.90,223.90,219.18
2022,1,AFL,RB,Boston Scott,PHI,TBA,,-,,---,---,48%,14%,1,1,112.60,97.70,31.60
2022,1,AFL,WR,AJ Brown,PHI,TBA,,-,,10,---,93%,55%,47,2,163.90,197.10,164.43
2022,1,AFL,WR,Terry McLaurin,WAS,TBA,,-,,17,---,86%,45%,52,1,184.50,182.40,147.97
2022,1,AFL,TE,George Kittle,SF,TBA,,-,,5,---,93%,90%,37,2,169.00,155.60,145.56
2022,1,AFL,WR,Nico Collins,HOU,TBA,,-,,---,---,21%,3%,3,2,72.60,72.60,66.45
2022,1,AFL,QB,Trey Lance,SF,TBA,,-,,17,---,55%,21%,45,2,72.92,72.92,286.43
2022,1,AFL,DST,Dolphins,MIA,TBA,,-,,9,---,58%,33%,1,1,152.00,108.00,155.30
2022,1,AFL,QB,Jimmy Garoppolo,SF,TBA,,-,,---,---,69%,14%,3,1,242.50,187.04,13.57
2022,1,AFL,QB,Drew Lock,SEA,TBA,,-,,---,---,10%,0%,44,1,55.88,106.70,210.87
2022,1,AFL,WR,AJ Green,ARI,TBA,,-,,---,---,59%,28%,6,1,139.80,81.70,90.88
2022,1,AFL,WR,DeVante Parker,NE,TBA,,-,,51,---,69%,17%,27,1,92.50,157.70,116.56
2022,1,AFL,WR,Emmanuel Sanders,BUF,TBA,,-,,---,---,59%,0%,3,1,122.70,141.88,0.00
2022,1,AFL,TE,Ricky Seals-Jones,NYG,TBA,,-,,28,---,17%,7%,2,1,53.10,36.70,50.40
2022,1,AFL,TE,Logan Thomas,WAS,TBA,,-,,19,---,41%,3%,1,1,45.60,73.16,88.67
2022,1,AFL,WR,Kadarius Toney,NYG,TBA,,-,,53,---,41%,3%,4,2,64.36,64.36,98.38
2022,1,AFL,WR,Curtis Samuel,WAS,TBA,,-,,---,---,31%,3%,7,1,7.80,117.60,75.48
